state,district,market,commodity,variety,arrival_date,min_price,max_price,modal_price
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-05-15T12:59:56Z,6600,7600,7100
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-05-16T12:59:56Z,6600,7600,7100
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-05-19T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-05-20T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-05-21T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-05-22T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-05-23T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-05-24T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-05-27T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-05-28T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-05-29T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-05-30T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-05-31T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-01T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-03T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-04T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-05T12:59:56Z,6600,7600,7100
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-06T12:59:56Z,6600,7600,7100
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-07T12:59:56Z,6600,7600,7100
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-08T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-10T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-11T12:59:56Z,8300,8500,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-12T12:59:56Z,8200,8600,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-13T12:59:56Z,8200,8600,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-14T12:59:56Z,5350,6500,5925
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-15T12:59:56Z,8200,8600,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-17T12:59:56Z,8200,8600,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-18T12:59:56Z,8200,8600,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-24T12:59:56Z,8200,8600,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-25T12:59:56Z,8200,8600,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-26T12:59:56Z,8200,8600,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-27T12:59:56Z,8000,8500,8250
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-28T12:59:56Z,8000,8500,8250
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-06-29T12:59:56Z,8000,8500,8250
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-01T12:59:56Z,8000,8500,8250
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-02T12:59:56Z,8000,8500,8250
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-13T12:59:56Z,8200,8600,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-14T12:59:56Z,8200,8600,8400
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-15T12:59:56Z,6800,7600,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-16T12:59:56Z,6800,7600,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-17T12:59:56Z,6800,7600,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-19T12:59:56Z,6800,8600,7700
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-20T12:59:56Z,6800,7600,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-21T12:59:56Z,6800,7800,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-22T12:59:56Z,6800,7600,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-23T12:59:56Z,6800,7600,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-24T12:59:56Z,6800,7900,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-25T12:59:56Z,6800,7600,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-26T12:59:56Z,6800,7600,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-27T12:59:56Z,6900,7500,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-28T12:59:56Z,6900,7500,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-29T12:59:56Z,6900,7500,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-30T12:59:56Z,6800,7600,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-07-31T12:59:56Z,6800,7600,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-08-01T12:59:56Z,6800,7600,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-08-02T12:59:56Z,6800,7600,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-08-03T12:59:56Z,6800,7600,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-08-04T12:59:56Z,6800,7600,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-08-05T12:59:56Z,6800,7600,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-08-06T12:59:56Z,6800,7600,7200
Assam,Kamrup,"P.O. Uparhali Guwahati","Green Gram (Moong)(Whole)",Medium,2019-08-07T12:59:56Z,6800,7600,7200
Assam,Karimganj,Karimganj,"Green Gram (Moong)(Whole)","Green Gram Dhall-I",2019-04-24T12:59:56Z,7200,7800,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-01T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-02T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-03T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-04T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-05T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-09T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-10T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-12T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-14T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-15T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-16T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-17T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-18T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-19T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-21T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-22T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-23T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-24T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-25T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-28T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-29T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-30T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-01-31T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-01T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-02T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-04T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-05T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-06T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-07T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-08T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-11T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-12T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-14T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-15T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-16T12:59:56Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-19T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-20T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-21T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-22T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-23T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-25T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-26T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-27T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-02-28T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-01T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-02T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-05T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-06T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-07T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-08T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-11T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-12T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-13T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-14T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-15T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-16T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-18T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-19T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-20T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-22T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-23T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-25T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-26T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-27T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-28T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-03-30T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-01T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-02T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-03T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-04T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-05T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-06T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-08T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-10T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-12T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-13T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-17T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-18T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-19T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-20T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-22T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-23T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-24T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-25T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-26T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-27T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-29T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-04-30T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-02T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-03T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-04T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-06T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-07T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-08T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-09T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-11T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-13T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-14T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-15T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-16T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-17T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-20T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-21T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-22T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-23T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-24T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-25T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-27T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-28T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-29T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-30T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-05-31T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-01T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-03T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-04T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-05T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-07T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-08T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-10T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-11T12:59:57Z,7312,7700,7500
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-12T12:59:57Z,7600,8900,8400
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-13T12:59:57Z,7600,8900,8400
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-14T12:59:57Z,7600,8900,8400
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-15T12:59:57Z,7600,8900,8400
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-18T12:59:57Z,7600,8900,8400
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-19T12:59:57Z,7600,8900,8400
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-21T12:59:57Z,7600,8900,8400
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-22T12:59:57Z,7600,8900,8400
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-24T12:59:57Z,7600,8900,8400
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-25T12:59:57Z,7600,8900,8400
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-06-29T12:59:57Z,7600,8900,8400
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-07-01T12:59:57Z,7600,8900,8400
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-07-02T12:59:57Z,7600,8900,8400
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-07-03T12:59:57Z,7600,8900,8400
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-07-04T12:59:57Z,7600,8900,8400
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-07-05T12:59:57Z,7600,8900,8400
Assam,Lakhimpur,"North Lakhimpur","Green Gram (Moong)(Whole)","Green (Whole)",2019-07-06T12:59:57Z,7600,8900,8400
